
As flies to wanton boys, are we to the gods;

They kill us for their sport.

			WILLIAM SHAKESPEARE

			Pausing, he looked up at Sasha’s room, saw it was dark, her terrace doors closed. He hoped she slept, and peacefully. And hoped to Christ she didn’t come knocking on his door in the night looking beautiful and dreamy. It had been one thing to share her bed, in sleep, the night before. But he accepted doing so again would severely test his will.

			She was far too appealing, in all manner of ways.

			He considered options, discarded them. And knowing sleep wouldn’t come calling soon, he went back in. There was work he could do while the others slept.

			* * *

			Sawyer sent long, detailed emails home as he did whenever he was able. He tried reading, gave it up, and tried to work. But he was far too restless.

			A walk on the beach, he decided. Alone.

			For a man who enjoyed companionship, he was often alone and knew how to occupy himself and his mind. He pulled on a jacket, as the night was cool, went out through the terrace doors and down. He could appreciate the fragrance in the air, the way the clouds sailed over stars and moon, the steady heartbeat of the sea.

			And could be grateful those clouds were thin, and the moon bright enough to light the cliff steps.

			He considered his companions, as he’d written about them.

			Riley, sharp, solid, and smart. A traveler, somewhat like him, and a woman who could handle herself. A scholar, but far from fusty. They shared a passionate attachment to science fiction, fantasy, and graphic novels.

			Bran? Clever, charming when he wanted to be, and plenty mysterious. Protective. He might’ve been hard on Sasha after dinner, but he’d been truthful when he’d said she mattered. Sawyer sensed Bran would do whatever needed to be done to protect someone who mattered.

			And Sasha. Talented—gifted—and conflicted. Unsure of her footing, but she still walked the walk. So he’d give Bran points for insight. She had courage she didn’t recognize. And, Sawyer thought, was certainly the magnet that had drawn them all together.

			He wasn’t entirely sure where he fit. After ten years of traveling, he could tell them where the stars weren’t. But the world was a very big place.

			He had theories, and he’d come to them through trial, error, and experience. Having someone like Sasha should give them better direction. Maybe.

			The other two? They had secrets. But then again, so did he.

			A few hours, some drinks, and a couple of meals together didn’t build the sort of trust it took to share secrets. He wasn’t sure, yet, what would.

			So, it was wait and see.

			He liked the deserted beach, the moonlight floating on the water, the whoosh and whisper of waves. Those waves tempted him to take a quick swim. He’d freeze his ass off, but it might finish clearing his head so he could sleep.

			He decided to walk back, and if the urge was still there, strip down and dive in—closer to the cliff steps, the house, and the warmth.

			And he saw her, standing on the edge of sea and shore. She looked out at the water, the thin white dress she wore swirling around her knees in the night wind. What seemed like miles of dark hair tumbled down her back.

			The sketch, he thought. Sasha’s sketch, alive and in person.

			He shouldn’t have wondered, but he did. Shouldn’t have been surprised, but he was. He started up the beach toward her, kept his eyes on her in case she vanished like a dream.

			Instead, she turned toward him, and he saw her face in the splashing moonlight. One of the six in the sketches, one who had stood beside him in the first sketch they’d shown him on the side of the road.

			A face made out of dreams, he thought as she smiled and walked toward him. Stunning. Beyond beautiful. Wide eyes tipped just a bit at the corners, a wide, full mouth curved now in what seemed to be both delight and welcome. Skin that looked soft, smooth, and pale gold in the moonlight. Tall and willowy in a thin white dress that flowed in the breeze.

			He stopped a foot away from her because with all he’d seen, all he’d experienced, he’d never looked on anything like her.

			She said, “Hello,” with a hint of a laugh on the word.

			“Yeah, hi. Where did you come from?”

			“I’ve been here, for a little while. And you came.” Reaching out, she took his hand. “I hoped you would.”

			“Do you know me?”

			She only smiled. “I don’t know your name.”

			“Sawyer.”

			“Sawyer.” She repeated it, carefully. “My name is Annika. I come— I came,” she corrected, “to help you find the stars. Will you take me with you?”

			Just like that, he thought.

			“Yeah, I think I’d better. We’re up there.” He pointed up to the villa, where—as in the sketch—a single light glowed.

			“I have some things.”

			“Where?”

			“I’ll get them.”

			She ran up the beach, the movements almost like a dance, then with a swirl of white dress and long dark hair, she disappeared behind the rocks.

			“Wait. Shit.” He ran after her, cursing himself for being so dumbfounded he’d frozen.

			But she came out again, carrying two large bags.

			Not luggage, exactly, he noted, but two sacks, he supposed, both brightly patterned with trees, flowers, birds, and secured with the sort of clasps you might see on treasure chests.

			“Let me get those.”

			“You take one, I take one, and the weight is half. The steps are wonderful!” With her one bag, she raced for them. “They go so high. We’ll be closer to the sky.”

			“Be careful, they’re steep.”

			“Someone always says be careful.” She beamed at him as they started up. “Annika, you are too reckless. But I don’t think so. I only want to try everything.”

			Not reckless, he thought, going off with some strange guy in the middle of the night? If not reckless, then way too trusting.

			“Oh.” At the top of the steps she paused, laid a hand on her heart. “This is home for you? It’s very beautiful.”

			“It’s borrowed. I mean we’re just staying here for a while.”

			“I can smell the flowers.” She trailed her hand along flowering shrubs. “And the trees, and the grass. Look at this.”

			She stopped to trail her fingers over a low-hanging lemon. “It’s so cool and smooth.”

			“A lot of lemon trees around here.”

			“Lemon,” she repeated, as she had his name.

			“I didn’t bring a key, so we’ll go around and up the back.”

			She looked at everything as they walked, went up the terrace steps with him without protest.

			Since the light remained on in Bran’s room, Sawyer gave a rap on the terrace doors.

			Still in his jeans and T-shirt, Bran opened one of the doors.

			“Look who I found.”

			“Hello.” Annika smiled at him.

			“Annika, this is Bran Killian.”

			“Brankillian, hello.”

			“Happy to meet you, Annika.”

			“I like happy.”

			“Sure and who doesn’t? Best take her down—the kitchen, I guess, as this may call for either wine or coffee. I’ll get the others.”

			“I like wine,” she said as Sawyer led her down the terrace toward his open doors. “Will I have some?”

			“Yeah, we’re loaded.”

			“Oh, this is very pretty. All the pictures and the little things. And the bed. Is the bed soft?”

			She dropped her bag and sat on the side of it, bounced, then flopped back, arms spread. “It is!”

			She flung her arms back over her head, wiggled down. The gesture went straight to his loins. Down boy, he ordered.

			“We should go on down.”

			“Down?” She sat up, and for the first time looked distressed.

			“Downstairs,” he explained. “So you can meet the others.”

			“The others, yes.” She bounced off the bed, offered her hand.

			He led her out, started down the stairs while she tried to look at everything at once.

			“I had the same reaction when I first got here. It’s a hell of a place.”

			“Hell of a place,” she repeated, her tone awed.

			When they got to the kitchen, she released his hand, ran hers over the refrigerator. “It shines.” After tugging on the handle, she let out a long ahh.

			“Are you hungry?”

			“Yes! It’s very cold inside.”

			“Professional grade. We’ve got some pasta left over from dinner. It’s good stuff.” He pulled out the container. “Go ahead and sit down. I’ll heat it up.”

			“Thank you very much.” She sat at the table, running her fingers over the top. “This is very pretty, too. Everything is.”

			She watched him dump the pasta onto a plate, stick the plate in a microwave, punch buttons.

			Before she could speak, the others came in, so she said, “Hello.”

			“And then there were five,” Riley said. “Annika?”

			“Yes! Hello.”

			Riley reached in the wine fridge. “I guess this calls for a bottle. Riley. Riley Gwin. What’s the rest of yours?”

			“The rest of mine?”

			“Name. Your full name?” After a long beat of silence, Riley dug out the corkscrew. “As in first and last. Riley, first name, Gwin, last name. And we have Sasha.”

			“Riggs.” Studying the newcomer, Sasha selected wineglasses. “And you met Bran.”

			“And Sawyer.” Annika beamed at him.

			“King.”

			Her eyes went huge, her voice dropped to a reverent whisper. “You’re a king?”

			As Riley snorted, Sawyer looked into those wide eyes, sea green, flecked with gold. “My last name’s King.”

			“I’m Annika, first name . . . Waters, last name. Annika Waters,” she said more definitely. “Hello.”

			“I think she’s a little high,” Riley said to Bran in an undertone.

			“We climbed the steps to the house. It’s very high.”

			“Good ears. You been doing some drugs, Annika?”

			“No. Am I supposed to?”

			“No.” Sasha sat across from her, set the portfolio on the table. “Where are you from?”

			“My—family—we go many places.”

			“Originally? Where were you born?”

			“I don’t know. I was only a baby.”

			Laughing now, Sawyer set the plate in front of Annika. “Got you there, Sasha.”

			Annika picked up the fork, turned it to study, and very carefully stabbed a piece of penne. She slipped it into her mouth, then pressed her hands to her lips as she laughed. “Warm.” She speared a piece of cherry tomato, then a black olive. Closed her eyes a moment as she ate, then opened them, and ate more.

			“It’s good stuff,” she said. She lifted the glass Riley had given her, sipped. “It’s good stuff,” she repeated. “I like wine, and this food. Thank you.”

			“You’re welcome.” Sasha opened the portfolio, took out the sketch of all six, then slid it across the table.

			Annika let out a delighted gasp, traced her finger over her own face, then Sawyer’s. “It’s a picture. This is I, and this is Sawyer. Riley, Sasha, Brankillian. Bran,” she corrected. “Everyone is so pretty! But this one isn’t here?”

			“No.”

			“Where is he?”

			“We don’t know. Do you know him?”

			She shook her head. “I like my hat. Where did I get it?”

			Rolling her eyes, Riley sat. “Why are you here?”

			“Sawyer brought me.”

			“No, Annika, why are you here, on Corfu. Why did you come with Sawyer?”

			“Because Sawyer is . . . the one who came. I’m here to help find the stars.”

			“You know about the Stars of Fortune?” Bran asked.

			“Yes, everyone does.”

			“Everyone?” Riley demanded.

			“In my . . . family. And the one who reads fates told me I would help find them. If I was—” She broke off, ate more pasta. “Willing. It’s a search. That’s not the word, but like it. It’s a . . .” She circled a finger in the air. “Qu-qu-”

			“Quest?” Bran suggested.

			“Yes! Thank you. It’s a quest of danger, so I must be willing. I am. I came. They must be found, and taken back.”

			“Taken back?” Riley repeated. “Where?”

			Annika blinked in surprise. “Why, to the Island of Glass.”

			“That’s a myth.”

			“I’m apology. A mist?”

			“Myth. A fable,” Riley added. “Usually a traditional story regarding the history of a people, and often containing supernatural beings.”

			“I like stories. May I have more wine?”

			“I’ve never heard of this.” Sasha looked around. “I can see everyone else has. What is the Island of Glass?”

			“A mythical island that appears when and where it wills,” Bran told her. “A place out of time. A world to itself.”

			“Like Brigadoon?”

			“No.” Riley shook her head. “Brigadoon appeared every one hundred years like clockwork, same place. While in Brigadoon only a day would pass. I like a good myth—obviously—and there are a lot of great stories built around the Island of Glass. But it doesn’t exist.”

			“It is real. And it is always there, but only a few have seen it, only a few have been allowed. The one who reads the fates does not lie. When we find the three stars, we must take them back to the place they were born.”

			“You’re saying the stars were created on the Island of Glass.” Riley narrowed her eyes.

			“Yes. By the goddesses three. Celene, Luna, Arianrhod, as gifts for the new queen, who is Aegle, the radiant.”

			Riley leaned back, drummed her fingers. “Where did you study?”

			“I studied very hard.” Annika’s face lit like the sun. “Many places. I like to learn new things, and old things, and all things.”

			“Who’s Nerezza?”

			“You should not speak her name in the night.” Annika looked toward the windows. “Or risk summoning her.”

			“Bunk. Who is she?”

			“She is the dark one, the mother of lies. She must never have the stars. I don’t like to fight, but I would fight with you to keep them from her. We are together.” She pointed to the sketch. “And you are Sawyer’s friends, so you are mine.”

			“Just like that?”

			“You are very curious.” Annika leaned toward Riley. “I am very curious, too. So we will be friends. And I will help. This has been foretold.”

			Riley glanced at Sasha. “I can’t piss on foretelling. But we’ll see what we see. How—”

			“Riley,” Sawyer interrupted. “Give it a rest. Do you have any questions, Annika?”

			“I have so many. My mother says I’m made of questions. But it’s enough to be here for now. I’m very tired. Can I sleep in the soft bed?”

			“Still a couple to pick from. I’ll take you up, and you can decide which room you want.”

			“I won’t sleep in your bed?”

			“What? No.” Sawyer caught Bran’s amused look, rubbed the back of his neck. “Everybody gets their own room.”

			“I’ll take her up.” Riley rose. “Since we’re going to be friends.”

			“Thank you. And thank you for the good stuff and the wine.”

			After Riley took her out, Sawyer lifted his arms. “She was just there, standing on the beach. Like in the sketch. Just there.”

			“And now she’s here.” Bran looked at Sasha. “What did you read?”

			“Joy. So much joy I nearly burst with it myself. And an incredible sweetness. Is she holding something back? Yes, I’m sure she is. But everything she said about the stars, about this island, she believes is truth.”

			“Clearly English isn’t her first language,” Bran speculated. “But if she needs to keep where she’s from to herself for now, it’s a small thing.”

			He picked up the sketch. “She’s meant to be here, with us, and so she is.”

			“Five down,” Sawyer said, “one to go.”

			“Let’s hope the one to go waits at least until morning. I want some sleep.” Bran turned to Sasha. “You’re tired yourself.”

			“I’m not used to introductions and powwows at nearly two in the morning.”

			“I’ll wash this up.” Sawyer picked up the plate. “Go ahead. I’m right behind you.”

			Bran took Sasha’s hand as they walked out and, testing, brought it to his lips. “Not angry anymore?”

			“Oh, I’m still angry. I can put it aside for the big picture.”

			“I get angry myself when I see you making yourself sick.”

			“It’s my problem, my business.”

			He flicked a nosegay of lavender out of the air, handed it to her at her door.

			“Magic flower tricks don’t charm me.”

			“They do. But more important, you’re my problem and my business now as well.”

			Cupping a hand behind her head, he pulled her in, took her mouth in a quick, warm warning of a kiss. “You’ll have to deal with that as well. Good night, fáidh.”

			She stepped quickly into her room, shut the door before she did something insane like pull him inside with her.

			It hadn’t been a lover’s kiss, she told herself, as she traced a finger over her own lips. Not brotherly either. It was more . . . making a point.

			That’s what she needed to remember.

			He wasn’t attracted to her. They were teammates, and he was trying to keep her in line.

			Well, she’d keep herself in line.

			But she slept with the lavender on her pillow, and slept without dreams.





 SIX




			Sasha awakened to sun diamonds sparkling on blue water, and wondered at the turn her life had taken. Whatever came after, moments like this offered wild beauty. The idea of setting up her easel, trying to interpret that beauty on canvas had her pushing up in bed. Until she remembered she was part of a team, and the team had an agenda.

			A team of five now, she thought, with the addition of the gorgeous and quirky Annika Waters.

			She lifted the little nosegay from her pillow, held it to her nose. Immediately she was thrown back into that brief kiss, felt the warmth, the light pressure on her lips.

			A team, she reminded herself. Not a romance, but a mission.

			Though she’d do her duty, she gave herself the pleasure of throwing open her terrace doors, stepping out into that wild beauty. She smelled fruit and flowers and sea, gave herself the assignment of finding a watering can so she could tend the terrace pots, all filled with spearing and tumbling flowers in breathlessly hot colors.

			She leaned on the iron railing, scanned the empty beach, then saw Annika topping the cliff steps. She wore a pink dress today, pale and pretty with a skirt that floated around her thighs as she started across the grass in bare feet.

			She paused every few feet to sniff flowers, stroke leaves. When she looked up, saw Sasha, she beamed a smile, waved.

			“Hello!”

			“Good morning. You’re up and around early.”

			“I don’t want to miss things, and I needed to swim.”

			In what? Sasha nearly asked, then decided it wasn’t her business.

			“Everyone was sleeping, but you’re awake now.”

			“Yes, I am. I’m just going to get a shower and dress. I’ll be down soon.”

			Sasha basked in the shower, wondered what it would take to have body jets installed in her shower at home—and thought whatever it took, it would be worth it.

			Considering the agenda, she put on jeans, a tank, and a camp shirt, then laced up her hiking boots. She reordered her pack, lightening her load. And though it embarrassed her, even with no one to see, she took a sprig of lavender from the clutch and pressed it between the pages of the journal she’d bought for the journey.

			Muttering at herself, she banded her hair back in a tail, and went downstairs.

			She heard voices as she approached the kitchen, and caught the morning scents of coffee and bacon. Bran said he’d take breakfast, she remembered, and put on the casual smile she’d practiced in the mirror.

			She walked in to see Annika frowning down at a mug of coffee. “Why doesn’t it taste the way it smells?”

			“Too strong, is it? I don’t see the use of coffee unless it’s strong enough to stand up and dance, so I’ve a habit of brewing it that way.”

			Bran stood at the stove, scooping bacon from the frying pan with a fork, tossing it onto a plate covered with paper towels. Casual, Sasha thought, and strolled in. “The stronger the better.”

			Annika turned, held out the mug. “You would like it?”

			“Thanks. There’s juice in the fridge if you’d rather.” At Annika’s blank smile, Sasha walked over, got out the pitcher. Then, as the woman seemed so pleasantly helpless, a glass.

			Annika took a testing sip. “Oh! This is very nice. I like it much more than the coffee. I’m apology, Bran.”

			“Sorry. You’re sorry,” he corrected. “And no need to be.”

			“When did you learn English?” Keeping it casual, Sasha leaned back against the counter.

			“English?”

			“The language.”

			“Oh. I know this one and some others. But sometimes the words are wrong. You can tell me when they are, and I can learn. Can you cook, like Bran?”

			“I can cook.”

			“You can teach me. It looks fun and smells nice.”

			“Sure, I guess. But for now, maybe you could set the table.”

			Annika pointed. “The table.”

			“The one outside. We could have breakfast outside, on the patio. So you could set that table.”

			“Where should I set it?”

			With a laugh, Sasha put her coffee aside. “You could put the plates, the flatware, the napkins out. We’re five,” she said and chose five plates from the cabinet. “So five plates, five sets of flatware.” She opened a drawer. “And the napkins are in the top drawer of that breakfront.”

			“I can set the table.” Annika rattled around in the silverware drawer, counting under her breath. When she had her supplies, carried them out, Sasha turned to Bran.

			“She never answered the question.”

			“Evaded it, charmingly.” He scooped potatoes he’d chipped and boiled out of the pot with a slotted spoon, dumped them in the frying pan. Grease snapped and sizzled. “She’s clever.”

			“Part of me wants to pin her down, and the other part wants to watch it all evolve. I know there’s no harm in her.”

			“Then the evolution might be more interesting. How did you sleep?”

			“Fine. In fact, great. You?”

			“The same.”

			To keep busy, Sasha unwrapped the second—and last—round of bread, began to slice some for toast. “It looks like it’ll be a good day for hiking, though if we’re going to be exploring caves I guess it doesn’t matter much. I didn’t pack a flashlight—never thought of it, but—”

			The knife clattered on the table as Bran spun her around.

			“What—”

			“Last night wasn’t enough.”

			His mouth took hers. Then came the whirlwind.

			Not the almost brotherly brush of lips, but a long, deep possession that spun everything she was into greed and need. For an instant, the storm blew in, all whipping wind, roaring thunder, and that bold, bright flash of lightning.

			She wanted to leap into it, ride it, no matter where it took her.

			But the risk, and the pain. She already knew the pain, knew it could shatter her beyond repair.

			She pressed a hand to his chest, and he gave her a breath. His eyes—and she swore she saw worlds, wild worlds, swirling behind them—locked on hers.

			“We’re a team,” she managed, and the hot, dangerous glint shifted into what might have been humor.

			“That we are, fáidh, but you’re the only one I want for this.”

			He lifted her to her toes and took her again.

			He hadn’t been able to pry her out of his mind, to drain this singular desire out of his blood. There were countless reasons he should resist, to keep her as friend and teammate only. And only one reason to ignore all the rest.

			That simple touch of lips the night before had lit something in him. He wanted to see how hot it might burn.

			And she called to him, her wounded and courageous heart. Surely there was purpose there.

			But beyond purpose, beyond reason, the fire burned.

			“Oh, hell.”

			He eased back at Riley’s voice, but kept his eyes on Sasha’s as Riley wandered in, Apollo happily at her heels.

			“I figured you’d circle around that for at least another day or two.” She went straight to the coffee, grabbed a mug. “If you want privacy, try one of the bedrooms.” She poured her coffee, all but inhaled the first sip. “I’ll take the dog—the care and feeding thereof. And I nominate the new girl for chicken duty. Beginning after coffee. When’s breakfast?”

			“Shortly.” Bran ran his hands down from Sasha’s shoulders, along her arms, then stepped back to the stove to put the pan he’d had the wit to take off the flame back again.

			“Good. Starved.”

			“I . . . need a watering can.”

			Sasha turned quickly, aimed for the doors.

			Riley shook her head at Bran, then a long glance at the dog sent Apollo trotting outside. “Office romances, Irish, sticky business and usually get somebody fired.”

			“Lucky then, isn’t it, we’re not being paid.” He gave the potatoes a turn.

			Sasha doubted the morning air would cool her skin, her blood, but she needed a moment just to stand in it, try to settle.

			What should she do now? How did she behave now? He’d changed everything. Or no, she admitted, he’d pushed it along the path.

			She looked over at the promontory, thought of the storm.

			Apollo brushed up to her, nuzzled his great head under her hand. After her absent stroke, he raced off.

			She needed to focus, Sasha warned herself. To concentrate on what needed to be done, not what she wished could be. Others depended on her keeping her balance, so—

			She glanced over at the sound of laughter, watched Annika run in circles with the dog. She twirled, executing three very impressive cartwheels that had the dog letting out deep, joyful barks.

			Sasha couldn’t stop the smile, and couldn’t stop the wish she could be just that free, just that carelessly happy she’d turn cartwheels on soft spring grass.

			With a sigh, she turned toward the table. Stopped dead.

			The plates fashioned a tower—four balanced on their rims holding the fifth, with a glass filled with wildflowers atop it.

			She’d balanced the flatware as well, crossing pieces like swords to form a kind of arbor, and under it grass, clover, buttercups twined together. A shrubbery, Sasha realized, fascinated and charmed.

			She’d draped napkins around the tall salt and pepper mills, like capes, and formed more grass into crowns to top them. Other napkins flowed out—bright blue. The sea, Sasha thought.

			Glowing from her game with Apollo, Annika ran back.

			“I set the table.”

			“I see. It’s wonderful. A castle by the sea.”

			“The rulers are giants,” Annika began. “Sawyer!” There was a joy—like cartwheels—in the single word.

			“Yeah, morning.” He came out barefoot, gulping coffee, then studied the table presentation. “Wow.”

			“Do you like it?”

			“Very cool.”

			“Breakfast’s up,” Riley announced, carrying out a platter loaded with bacon, eggs, potatoes, toast. She set it down, studied Annika’s work.

			“Nice.”

			Bran followed her out with the pitcher of juice, a pot of coffee. They all stood, studying the castle.

			“Is it wrong?” Annika asked.

			“Not at all,” Bran told her. “In fact it’s lovely and fun. We’re all wishing we didn’t have to take it down so we can eat.”

			“Oh, I can make another. The food smells good.”

			“Okay.” Riley rubbed her hands together. “Let’s sack the castle.”

			Once they’d set the table in a more mundane fashion and passed around the platter, Riley turned to the dog, who sat, watching hopefully.

			“That’s yours,” she told him, pointing to the bowl of kibble she’d set out. He heaved a sigh filled with disappointment, but moved off to eat. “So, we’ll look over the maps, but my best sense is to head south, follow the river into the hills. My intel says there’s a cave up there, multichambered, largely unexplored. The locals call it Anasa tou Diavolou. The Devil’s Breath. Sounds promising,” she added, forking up some eggs.

			“What about underwater caves?” Sasha began, and Riley nodded as she ate.

			“Got some on my list. But we’re going to need a boat, some gear. I’m working on that. Anybody know how to handle a boat? I’m okay with it, but I’m better with a canoe or a kayak.”

			“Depends on the boat,” Sawyer put in.

			“What sort of gear?” Sasha wanted to know.

			“Snorkeling for certain, scuba most likely.”

			“I’ve never done any scuba diving.”

			“We’ve got a pool to practice in if we need to. I’m certified—or was. Probably still am.” Riley shrugged. “Maybe we’ll get lucky on land. In any case, we’ll eliminate areas, and get some scuba practice in.” She gestured at Annika with her fork. “That dress isn’t going to work for the sort of hiking we’ll do today.”

			“You don’t like it?”

			“Looks good on you, but you need pants. Jeans or cargoes to protect your legs. A jacket, a hat, a backpack. And hiking boots.”

			“I don’t have those things.”

			“I was afraid of that.” Riley looked under the table at Annika’s bare feet. “I’ve got spare boots, but your feet are longer than mine.”

			“Looks like a trip into the village to outfit her,” Sawyer said. “It shouldn’t take long.”

			“Been on many shopping trips with women, mate?” Bran asked him.

			“Shopping.” Annika bounced in her chair. “You buy things. I have coins.”

			“No trouble understanding how shopping works,” Bran added. “Coins?”

			“I have many coins. I’ll get them.”

			When she raced off, Riley turned, jabbed her fork toward Bran. “You’ll eat that insult to my species, Irish. I can get her outfitted inside twenty minutes.”

			“Bet you a fiver you can’t.”

			“Done. So into the village, deal with that. We can drive south from there for the first ten, twelve kilometers, but we’re off-road after that.”

			“I’d like a look at your maps, if it’s all the same to you, before we head out.”

			Sawyer nodded at Bran, then Riley. “I’m going to second that.”

			“No problem. Nothing to say on this, Sasha?”

			“I’m still stuck on Devil’s Breath. Anyway, I can read a map well enough, but I’m pretty sure one cave will strike me the same as any other.”

			Annika came back, hauling a royal-blue drawstring bag with gold braiding. She set it on the table with a little oof, where it thudded heavily.

			“My coins.”

			“She meant it literally.” On a laugh, Sawyer got up to walk to the end of the table, look into the bag. “Yobanny v rot!”

			“What are those words?” Annika demanded.

			“It’s Russian.” Riley got up herself to circle around, looked into the bag. “And to borrow a phrase. Yobanny v rot. Mind?” she said to Annika, and without waiting for an answer, tipped the bag onto the table so part of the contents poured out.

			Gold coins and silver, copper and bronze. Many, even with her untrained eye, Sasha recognized as old. Possibly ancient.

			“We have here a lot of euros,” Riley began, “your pounds, punts, lire, drachma, yen, ducats, francs—Swiss and French—U.S. and Canadian coins, halfpennies, and yo-ho-ho, me hearties, your pieces of eight.”

			“Pirate coins?” The notion had Sasha getting up for a closer look. “Like this?”

			“Yeah, a reasonable shitload of them, from what I see. They’d be worth about a hundred bucks each.”

			“Each.” Sasha turned the oddly shaped coin in her hand.

			“Each, if they’re in decent condition and the inscription’s legible, like the one you’re holding. And this?”

			Riley did a butt wiggle. “This is a Carlos and Johanna. Gold doubloon, stamped 1521. A collector would pay a grand easy for this.”

			She poked through more as Annika stood back smiling in delight.

			“Hell of a collection here,” Riley muttered. “And you shouldn’t keep it in a sack like this. Christ, this is a silver tetradrachm, circa 420 BC, probably worth a few thousand easy. And . . . Gamoto. Greek for holy shit.” She held up a gold coin. “Do you have a clue what this is?” she demanded of Annika.

			“A coin.”

			“See this guy on here, the one wearing the laurel? See this name? This is Augustus Caesar, founder of the Roman Empire. And this cow on the back—it’s a heifer. This coin? It was made somewhere between 27 and 18 B fucking C. It’s worth millions.”

			“Of dollars?” Sawyer managed.

			“There are only a handful of these known to exist. One went up for auction a couple years back. Went for, I think it was about fifteen, and yeah, brother, that’s freaking million.”

			“It will buy hiking boots.”

			Riley stared at Annika as if she’d grown gossamer wings. “You could buy a small third-world country with what’s in this sack, and I’ve only skimmed over a part of it. Where the hell did you get this?” She shook the gold coin.

			“I found it.”

			“You . . . found it.”

			“Yes. It’s fun to find things, and I like pretty things. Do you like it?”

			“I freaking love it.”

			“You can have it.”

			“Say what?”

			“You can keep it. A gift.”

			Seeing Sawyer about to speak, Riley held up a finger. “You’re going to just give it to me.”

			“You like it, so a gift. For a friend.”

			“Riley, you can’t—”

			She cut Sawyer off with a look. “What do you take me for? Can I have another one instead?”

			“One you like better? Yes, you pick. Everyone should pick one, the one they like better.”

			“I’d like this.” Riley picked an old drachma. “Ten, maybe fifteen bucks,” she told Sawyer. “I’m going to keep it with me, for good luck. Thanks.”

			“You’re welcome. Sawyer, you pick! You came for me. Pick something pretty.”

			He kept it simple, picked out a U.S. quarter. “For good luck.”

			“Sasha is next. Pick one!”

			“Take one of the pieces of eight,” Riley told her. “You know you want to.”

			“It’s too—”

			“Believe me, she can spare it. Go ahead.”

			“For luck then. Thank you, Annika.”

			“Now, Bran. Breakfast was very, very good. Pick one.”

			For sentiment, he took an Irish punt, then kissed her cheek. “You’re a fine, good friend, darling. Now, will you trust me with your coins, as I’d like to put them somewhere safe.”

			“I trust my friends. You’re my friend.”

			“And you’re a rare flower. Let’s get these back in the bag here.”

			“The Augustus,” Riley began.

			“It’s handled it so far. I’ll put these away, Annika, and today we’ll buy you your hiking boots and whatever else there is. A gift from us.”

			“Oh, thank you.”

			He hefted the bag, looked at Sawyer, Riley, Sasha. “Trust me with it?”

			“You wouldn’t break her trust,” Sasha said.

			“Make it right and tight, Irish.” Riley blew out a breath when he nodded and walked back into the house. “Hey, Sawyer, how about you and Annika handle the KP. Sash and I will deal with the chickens today.”

			“Sure. Let’s clear the table, get the dishes done.”

			“Then we’ll go shopping?”

			“Looks like.”

			Riley gestured to Sasha, walked out of earshot. “Is she, you know, challenged?”

			“Oh, no, it’s not that. She’s . . . I don’t know how else to describe what I get from her. She’s pure.”

			“It’s more than that. I’m not saying she’s not pure, but she’s evading. People just don’t find priceless coins on the floor, on the ground, in the back of a drawer. And she had hundreds of coins. Hundreds, and the couple dozen I saw? Even taking out the heifer, she had a tidy little treasure there. Where’d she get it?”

			“If you think she stole it, I have to say I don’t think she’s capable of that sort of dishonesty.”

			“I don’t think she stole them, but, Sash, I make my living finding things, and I’m damn good at it. Nobody’s good enough or lucky enough to just find coins like that.”

			Riley paused at a little shed, pulled out two buckets, scooped feed into one of them.

			“She would’ve given it to me. She’d have been happy to give me that priceless coin, so money doesn’t mean a thing to her. There are secrets in there, and likely major ones.”

			“I know. I know it, but I just don’t want to push her to tell us. I’d rather she told us when she’s ready to.”

			Riley angled over a look as they walked past the garden to the clucking chickens. “A lot of people, probably most, get pissed when someone holds something back, then lets it spill.”

			“I think we’re all entitled to judge for ourselves when and if we’re ready to tell our secrets. Everyone has them.”

			“Let’s all remember that. Okay, do me a favor?”

			“If I can.”

			“I’ve got that five riding with Bran that I can get our new girl in, outfitted, and out inside twenty minutes. Help me keep it moving, will you?”

			“Sure. What are friends for?” Frowning now, she watched the chickens strut around—and stare at the humans, she thought, with tiny eyes. “I don’t know how to feed chickens. Or get eggs from them.”

			“We’ll figure it out.”





 SEVEN




			Riley lost the bet. Despite the team effort, it took twice the time she’d calculated to outfit Annika in practical hiking-wear. She figured she could’ve gotten herself in and out in a fraction of that time, but then again, she didn’t insist on touching every freaking thing first.

			Bran simply held out his hand, and she slapped five euros into it. And found it hard to bitch too much as he took out a credit card to pay for Annika’s boots and shoes, and the hat he’d snagged for Sasha, as it matched the one she’d drawn on herself in her dream sketch.

			“You rich, Irish?”

